# bkui-vue Component Library — LLM Reference Documentation

This document provides a complete API reference for the bkui-vue component library (BlueKing UI Vue3).
It is designed to be consumed by AI agents and LLMs for accurate code generation and assistance.

## Overview

bkui-vue is an enterprise-grade Vue 3 component library developed by Tencent BlueKing.
It provides 59+ UI components for building modern web applications.

- **Package name**: `bkui-vue`
- **Vue compatibility**: Vue 3.2+
- **License**: MIT

## Installation

```bash
npm install bkui-vue
```

### Peer Dependencies

- `vue` ^3.2.0
- `highlight.js` ~11.5.0 (optional, for code highlighting)

## Usage

### Full Import

```typescript
import BkuiVue from 'bkui-vue';
import 'bkui-vue/dist/style.css';

const app = createApp(App);
app.use(BkuiVue);
```

### On-Demand Import

```typescript
import { Button, Select, Table } from 'bkui-vue';
```

### Component Naming Convention

All components are registered with a `Bk` prefix when using global registration.
For example, `Button` becomes `<bk-button>`, `Select` becomes `<bk-select>`, etc.
When importing on-demand, use the PascalCase name directly: `<Button>`, `<Select>`, etc.

## Hooks

bkui-vue exports the following hooks:

- `useGlobalConfig` — Access global configuration
- `provideGlobalConfig` — Provide global configuration
- `useLocale` — Access locale/i18n
- `usePrefix` — Access CSS class name prefix (for theming)
- `defaultRootConfig` — Default root configuration object
- `rootProviderKey` — Injection key for root config

## Component Catalog

### Base

| Component | Tag Name | Description |
| default | Custom trigger content |
| trigger | - |
| extension | - |

---

### Checkbox

Checkbox form control for multiple selections. Includes CheckboxGroup for managing a group of checkboxes.

- **Tag**: `<bk-checkbox>`
- **Import**: `import { Checkbox } from 'bkui-vue'`
- **Package**: `@bkui-vue/checkbox`
- **Category**: Form
- **Sub-components**: CheckboxGroup

#### Usage

```vue
<template>
  <bk-checkbox-group v-model="checked">
    <bk-checkbox label="A">Option A</bk-checkbox>
    <bk-checkbox label="B">Option B</bk-checkbox>
  </bk-checkbox-group>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| modelValue | oneOfType | - |  |
| label | oneOfType | - |  |
| trueLabel | oneOfType | - |  |
| falseLabel | oneOfType | - |  |
| disabled | Boolean | false |  |
| checked | Boolean | false |  |
| indeterminate | Boolean | - |  |
| beforeChange | Function | - |  |
| size | size | - |  |
| immediateEmitChange | Boolean | true |  |
| readonly | Boolean | false |  |
| outline | Boolean | false |  |

#### Events

| Event Name | Description |
| --- | --- |
| update:modelValue | - |
| change | - |
| click | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| default | Checkbox label content |

---

### Form

Form container component with built-in validation support. Works with FormItem for field-level validation, labels, and layout.

- **Tag**: `<bk-form>`
- **Import**: `import { Form } from 'bkui-vue'`
- **Package**: `@bkui-vue/form`
- **Category**: Form
- **Sub-components**: FormItem, ComposeFormItem

#### Usage

```vue
<template>
  <bk-form :model="formData" :rules="rules" ref="formRef">
    <bk-form-item label="Name" property="name" required>
      <bk-input v-model="formData.name" />
    </bk-form-item>
    <bk-form-item>
      <bk-button theme="primary" @click="handleSubmit">Submit</bk-button>
    </bk-form-item>
  </bk-form>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| formType | oneOf | - |  |
| labelWidth | oneOfType | - |  |
| labelPosition | oneOf | - |  |
| model | Object | - |  |
| rules | Object | - |  |

#### Events

No events.

#### Slots

| Slot Name | Description |
| --- | --- |
| default | FormItem components |
| label | - |
| error | - |
| labelAppend | - |

---

### Input

Text input component with support for types (text, password, number, textarea, url, email), prefix/suffix icons, clearable, and character count.

- **Tag**: `<bk-input>`
- **Import**: `import { Input } from 'bkui-vue'`
- **Package**: `@bkui-vue/input`
- **Category**: Form

#### Usage

```vue
<template>
  <bk-input v-model="value" placeholder="Enter text" clearable />
  <bk-input v-model="password" type="password" />
  <bk-input v-model="textarea" type="textarea" :rows="4" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| type | String | 'text' |  |
| clearable | Boolean | - |  |
| disabled | Boolean | - |  |
| readonly | Boolean | - |  |
| placeholder | String | '' |  |
| prefixIcon | String | - |  |
| suffixIcon | String | - |  |
| suffix | String | - |  |
| prefix | String | - |  |
| step | Number | - |  |
| max | Number | - |  |
| min | Number | - |  |
| maxlength | Number | - |  |
| maxcharacter | Number | - |  |
| behavior | InputBehaviorType | - |  |
| showWordLimit | Boolean | - |  |
| showControl | Boolean | true |  |
| showClearOnlyHover | Boolean | true |  |
| precision | Number | 0 |  |
| modelValue | oneOfType | - |  |
| size | size | - |  |
| rows | Number | - |  |
| selectReadonly | Boolean | false |  |
| withValidate | Boolean | true |  |
| overMaxLengthLimit | Boolean | false |  |
| showOverflowTooltips | Boolean | true |  |
| tooltipsOptions | Partial<IOptions | () => ({ |  |
| resize | Boolean | true |  |
| autosize | oneOfType | - |  |
| stopPropagation | Boolean | true |  |

#### Events

No events.

#### Slots

| Slot Name | Description |
| --- | --- |
| prefix | Input prefix content |
| suffix | Input suffix content |
| prepend | Input prepend addon |
| append | Input append addon |

---

### Radio

Radio form control for single selection. Includes RadioGroup and RadioButton sub-components.

- **Tag**: `<bk-radio>`
- **Import**: `import { Radio } from 'bkui-vue'`
- **Package**: `@bkui-vue/radio`
- **Category**: Form
- **Sub-components**: RadioGroup, Button, RadioButton

#### Usage

```vue
<template>
  <bk-radio-group v-model="selected">
    <bk-radio label="A">Option A</bk-radio>
    <bk-radio label="B">Option B</bk-radio>
  </bk-radio-group>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| name | String | '' |  |
| label | oneOfType | - |  |
| modelValue | oneOfType | - |  |
| checked | Boolean | false |  |
| disabled | Boolean | false |  |
| beforeChange | Function | - |  |

#### Events

| Event Name | Description |
| --- | --- |
| update:modelValue | - |
| change | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| default | Radio label content |

---

### SearchSelect

Advanced search input with structured query builder. Supports multiple search conditions with key-value pairs and tags.

- **Tag**: `<bk-search-select>`
- **Import**: `import { SearchSelect } from 'bkui-vue'`
- **Package**: `@bkui-vue/search-select`
- **Category**: Form

#### Usage

```vue
<template>
  <bk-search-select
    v-model="searchValue"
    :data="searchConditions"
    @change="handleSearch"
  />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| data | Omit<ISearchItem, 'isSelected' \| 'value' | () => [] |  |
| modelValue | ISearchValue[] | () => [] |  |
| maxHeight | number | MENU_ITEM_MIN_HEIGHT * 12 + 8 |  |
| conditions | ICommonItem[] | () => [] |  |
| clearable | boolean | true |  |
| placeholder | String | - |  |
| getMenuList | GetMenuListFunc | - |  |
| validateValues | ValidateValuesFunc | - |  |
| uniqueSelect | boolean | false |  |
| valueBehavior | `${ValueBehavior}` | ValueBehavior.ALL |  |

#### Events

| Event Name | Description |
| --- | --- |
| focus | - |
| add | - |
| delete | - |
| selectKey | - |
| selectItem | - |
| selectCondition | - |
| footerClick | - |
| update:logical | - |
| update:modelValue | - |
| search | - |
| copy | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| menu | - |
| prepend | - |
| append | - |
| validate | - |

---

### Select

Dropdown select component with single/multiple selection, search/filter, remote data, virtual scrolling, and custom options.

- **Tag**: `<bk-select>`
- **Import**: `import { Select } from 'bkui-vue'`
- **Package**: `@bkui-vue/select`
- **Category**: Form
- **Sub-components**: Option, OptionGroup

#### Usage

```vue
<template>
  <bk-select v-model="value" filterable clearable>
    <bk-option v-for="item in options" :key="item.id" :value="item.id" :label="item.name" />
  </bk-select>
  <!-- Or use list prop -->
  <bk-select v-model="value" :list="options" id-key="id" display-key="name" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| modelValue | Any | - |  |
| multiple | Boolean | false |  |
| disabled | Boolean | false |  |
| size | size | - |  |
| clearable | Boolean | true |  |
| loading | Boolean | false |  |
| filterable | Boolean | false |  |
| remoteMethod | Function | - |  |
| scrollHeight | Number | 204 |  |
| minHeight | Number | - |  |
| showAll | Boolean | false |  |
| allOptionText | String | '' |  |
| allOptionId | oneOfType | - |  |
| showSelectAll | Boolean | false |  |
| popoverMinWidth | Number | 0 |  |
| showOnInit | Boolean | false |  |
| multipleMode | oneOf | - |  |
| tagTheme | TagThemeType | - |  |
| behavior | InputBehaviorType | - |  |
| collapseTags | Boolean | false |  |
| autoHeight | Boolean | true |  |
| noDataText | String | - |  |
| noMatchText | String | - |  |
| loadingText | String | - |  |
| placeholder | String | - |  |
| searchPlaceholder | String | - |  |
| selectAllText | String | - |  |
| scrollLoading | Boolean | false |  |
| allowCreate | Boolean | false |  |
| popoverOptions | Partial<PopoverPropTypes | - |  |
| customContent | Boolean | false |  |
| list | arrayOf | - |  |
| idKey | String | 'value' |  |
| displayKey | String | 'label' |  |
| withValidate | Boolean | true |  |
| showSelectedIcon | Boolean | true |  |
| inputSearch | Boolean | false |  |
| enableVirtualRender | Boolean | false |  |
| allowEmptyValues | Array | [] |  |
| autoFocus | Boolean | false |  |
| disableFocusBehavior | Boolean | false |  |
| keepSearchValue | Boolean | false |  |
| prefix | String | - |  |
| selectedStyle | SelectedType | - |  |
| filterOption | function | - |  |
| searchWithPinyin | Boolean | true |  |
| highlightKeyword | Boolean | false |  |
| trigger | 'default' \| 'manual' | 'default' |  |
| disableScrollToSelectedOption | Boolean | false |  |
| inputTooltipsOptions | Partial<IOptions | () => ({ |  |

#### Events

| Event Name | Description |
| --- | --- |
| update:modelValue | - |
| change | - |
| toggle | - |
| clear | - |
| scroll-end | - |
| focus | - |
| blur | - |
| tag-remove | - |
| select | - |
| deselect | - |
| search-change | - |
| remove | - |
| enter | - |
| keydown | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| default | Option components |
| label | - |
| suffix | - |
| prefix | Select prefix content |
| allOptionIcon | - |
| tag | - |
| tagRender | - |
| trigger | Custom trigger element |
| optionRender | - |
| virtualScrollRender | - |
| extension | - |

---

### Switcher

Toggle switch component for boolean on/off states.

- **Tag**: `<bk-switcher>`
- **Import**: `import { Switcher } from 'bkui-vue'`
- **Package**: `@bkui-vue/switcher`
- **Category**: Form

#### Usage

```vue
<template>
  <bk-switcher v-model="isEnabled" theme="primary" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| theme | SwitcherThemeType | - |  |
| size | size | - |  |
| disabled | Boolean | - |  |
| showText | Boolean | - |  |
| isOutline | Boolean | - |  |
| onText | String | 'ON' |  |
| offText | String | 'OFF' |  |
| isSquare | Boolean | - |  |
| extCls | String | - |  |
| beforeChange | Function | undefined |  |
| trueValue | oneOfType | - |  |
| falseValue | oneOfType | - |  |
| value | oneOfType | - |  |
| modelValue | oneOfType | - |  |
| withValidate | Boolean | true |  |

#### Events

No events.

#### Slots

No slots.

---

### TagInput

Input component that manages multiple tags/tokens. Supports autocomplete suggestions, custom tag rendering, and paste handling.

- **Tag**: `<bk-tag-input>`
- **Import**: `import { TagInput } from 'bkui-vue'`
- **Package**: `@bkui-vue/tag-input`
- **Category**: Form

#### Usage

```vue
<template>
  <bk-tag-input v-model="tags" :list="suggestions" placeholder="Enter tags" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| modelValue | arrayOf | - |  |
| placeholder | String | '' |  |
| list | arrayOf | - |  |
| disabled | Boolean | false |  |
| tooltipKey | String | '' |  |
| saveKey | String | 'id' |  |
| displayKey | String | 'name' |  |
| hasDeleteIcon | Boolean | false |  |
| clearable | Boolean | true |  |
| trigger | toType<`${TagInputTriggerEnum}`>('treeTriggerType', {}).def( | - |  |
| searchKey | oneOfType | - |  |
| useGroup | Boolean | false |  |
| allowCreate | Boolean | false |  |
| clearTextSpace | Boolean | true |  |
| maxData | Number | -1 |  |
| maxResult | Number | 10 |  |
| contentMaxHeight | Number | 300 |  |
| contentWidth | Number | 190 |  |
| separator | String | '' |  |
| allowNextFocus | Boolean | true |  |
| allowAutoMatch | Boolean | false |  |
| showClearOnlyHover | Boolean | false |  |
| isAsyncList | Boolean | false |  |
| leftSpace | Number | 0 |  |
| createTagValidator | (tag: any) = | - |  |
| filterCallback | (value: string, searchKey: string \| string[], list: any[]) = | - |  |
| tagTpl | (node, highlightKeyword: Function, h: Function, ctx: VNode) = | - |  |
| tpl | (node, h: Function, ctx: VNode) = | - |  |
| pasteFn | (value: string) = | - |  |
| withValidate | boolean | true |  |
| popoverProps | Partial<PopoverPropTypes | () => ({ |  |
| collapseTags | boolean | false |  |
| tagOverflowTips | Partial<IOptions | () => ({ |  |
| copyable | Boolean | true |  |
| copySeparator | String | '\n' |  |

#### Events

| Event Name | Description |
| --- | --- |
| update:modelValue | - |
| change | - |
| select | - |
| focus | - |
| blur | - |
| remove | - |
| removeAll | - |
| input | - |
| copy-success | - |
| dblclick | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| suffix | - |

---

### Upload

File upload component supporting drag-and-drop, multiple files, file list display, and custom upload logic.

- **Tag**: `<bk-upload>`
- **Import**: `import { Upload } from 'bkui-vue'`
- **Package**: `@bkui-vue/upload`
- **Category**: Form

#### Usage

```vue
<template>
  <bk-upload
    :url="uploadUrl"
    :multiple="true"
    :accept="'.jpg,.png,.pdf'"
    @success="handleSuccess"
  />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| type | Type | 'formdata' as Type |  |
| theme | Theme | 'draggable' as Theme |  |
| files | UploadFile[] | () => [] as UploadFile[] |  |
| name | string | 'upload_file' |  |
| multiple | boolean | true |  |
| disabled | boolean | false |  |
| autoUpload | boolean | true |  |
| accept | string | - |  |
| delayTime | number | 0 |  |
| url | string | - |  |
| method | string | 'post' |  |
| size | MaxSize \| number | - |  |
| handleResCode | (res: APIResponse) = | - |  |
| headers | Headers | () => ({ |  |
| header | HeaderDataAttr \| HeaderDataAttr[] | () => [] |  |
| tip | string | '' |  |
| validateName | regexp | - |  |
| withCredentials | boolean | false |  |
| limit | Number | - |  |
| data | ExtraFormData \| ExtraFormData[] | () => [] |  |
| formDataAttributes | FormDataAttr \| FormDataAttr[] | () => [] |  |
| extCls | string | '' |  |
| customRequest | UploadRequestHandler | - |  |
| selectChange | (event: Event) = | - |  |
| beforeUpload | (file: UploadRawFile, uploadFiles: File[]) = | - |  |
| beforeRemove | (file: UploadFile, uploadFiles: UploadFile[]) = | - |  |
| sliceUpload | boolean | false |  |
| sliceUrl | string | '' |  |
| mergeUrl | string | '' |  |
| chunkSize | number | 10 |  |
| isShowPreview | boolean | true | 是否显示预览按钮 |

#### Events

| Event Name | Description |
| --- | --- |
| remove | - |
| preview | - |
| retry | - |
| change | - |
| exceed | - |
| progress | - |
| success | - |
| error | - |
| delete | - |
| done | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| file | - |
| innerTrigger | - |
| default | Custom upload trigger |
| tip | Upload tip text |

---

### AnimateNumber

Animate a number from one value to another with a smooth transition effect. Useful for dashboards and statistics displays.

- **Tag**: `<bk-animate-number>`
- **Import**: `import { AnimateNumber } from 'bkui-vue'`
- **Package**: `@bkui-vue/animate-number`
- **Category**: Data

#### Usage

```vue
<template>
  <bk-animate-number :value="1000" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| value | Number | 0 |  |
| digits | Number | 0 |  |

#### Events

No events.

#### Slots

No slots.

---

### Badge

Display a badge indicator (number or dot) on the top-right corner of another element. Commonly used for notification counts.

- **Tag**: `<bk-badge>`
- **Import**: `import { Badge } from 'bkui-vue'`
- **Package**: `@bkui-vue/badge`
- **Category**: Data

#### Usage

```vue
<template>
  <bk-badge :count="5" theme="danger">
    <bk-button>Messages</bk-button>
  </bk-badge>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| theme | String | 'primary' | badge theme |
| count | oneOfType | - | Number to show in badge |
| position | String | 'top-right' |  |
| radius | String | - |  |
| valLength | Number | 3 |  |
| overflowCount | Number | 99 | Show capped numeric value |
| dot | Boolean | false | Whether to show red dots with no content |
| visible | Boolean | false |  |
| extCls | String | - | 外部设置的 class name |

#### Events

| Event Name | Description |
| --- | --- |
| hover | - |
| leave | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| default | The element to attach the badge to |
| icon | - |

---

### CodeDiff

Display code differences between two text blocks, similar to a git diff viewer. Supports side-by-side and unified views.

- **Tag**: `<bk-code-diff>`
- **Import**: `import { CodeDiff } from 'bkui-vue'`
- **Package**: `@bkui-vue/code-diff`
- **Category**: Data

#### Usage

```vue
<template>
  <bk-code-diff :old-content="oldCode" :new-content="newCode" language="javascript" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| oldContent | string().def('') | - |  |
| newContent | string().def('') | - |  |
| diffFormat | string<DiffFormatType>().def(CodeDiffFormat['line-by-line']) | - |  |
| diffContext | number() | - |  |
| theme | string<ThemesUnion>().def('light') | - | conf: Object as PropType<Diff2Html.Diff2HtmlUIConfig>, |
| language | string<LanguagesUnion>().def('javascript') | - |  |
| hljs | Any | - |  |

#### Events

No events.

#### Slots

No slots.

---

### Collapse

Expandable/collapsible content panels. Multiple panels can be used together with accordion mode support.

- **Tag**: `<bk-collapse>`
- **Import**: `import { Collapse } from 'bkui-vue'`
- **Package**: `@bkui-vue/collapse`
- **Category**: Data
- **Sub-components**: CollapsePanel

#### Usage

```vue
<template>
  <bk-collapse v-model="activeNames">
    <bk-collapse-panel name="1" title="Panel 1">
      Panel content
    </bk-collapse-panel>
  </bk-collapse>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| list | arrayOf | - | 渲染列表 对象数组或者字符串数组，字符串数组默认会增加 name 字段，值为传入的字符串值 |
| idFiled | String | '$index' | ID字段 |
| titleField | String | 'name' | Title 字段 |
| contentField | String | 'content' | Content 字段，默认渲染内容，不配置时自动读取 content 字段 自定义配置slot时可以忽略 |
| modelValue | Number | -1 | 当前激活Index |
| accordion | Boolean | false | 是否使用手风琴效果 |
| hasHeaderBorder | Boolean | false | 是否使用带线条样式 |
| hasHeaderHover | Boolean | true | 是否使用Hover效果 |
| headerIcon | String | '' | 自定义图标 |
| useCardTheme | Boolean | false | 是否使用卡片样式 |
| headerIconAlign | String | 'left' | 图标位置 |
| useBlockTheme | Boolean | false | 是否使用色块样式 |
| itemClick | function | - |  |
| name | oneOfType | - |  |
| title | Any | - |  |
| content | String | - |  |
| disabled | Boolean | false |  |
| isFormList | Boolean | false |  |
| renderDirective | renderDirectiveType | - |  |
| alone | Boolean | false |  |
| icon | String | 'angle-right' |  |

#### Events

| Event Name | Description |
| --- | --- |
| change | - |
| update:modelValue | - |
| after-leave | - |
| before-enter | - |
| item-click | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| default | CollapsePanel components |
| content | - |

---

### Dropdown

Dropdown menu component showing a list of actions or options triggered by clicking or hovering on an element.

- **Tag**: `<bk-dropdown>`
- **Import**: `import { Dropdown } from 'bkui-vue'`
- **Package**: `@bkui-vue/dropdown`
- **Category**: Data
- **Sub-components**: DropdownMenu, DropdownItem

#### Usage

```vue
<template>
  <bk-dropdown>
    <bk-button>Dropdown <bk-icon name="angle-down" /></bk-button>
    <template #content>
      <bk-dropdown-menu>
        <bk-dropdown-item>Action 1</bk-dropdown-item>
        <bk-dropdown-item>Action 2</bk-dropdown-item>
      </bk-dropdown-menu>
    </template>
  </bk-dropdown>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| isShow | Boolean | false | trigger = manual时候控制显隐藏 |
| placement | placementType | - | 弹层出现位置 |
| trigger | triggerType | - | 触发方式 |
| disabled | Boolean | false | 是否禁用 |
| popoverOptions | Object | {} | popover属性 |
| extCls | String | - | 外部设置的 class name |

#### Events

| Event Name | Description |
| --- | --- |
| click | - |
| showChange | - |
| show | - |
| hide | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| default | Trigger element |
| content | Dropdown menu content |

---

### Pagination

Pagination control for navigating through paged data. Supports page size selection, quick jumper, and total count display.

- **Tag**: `<bk-pagination>`
- **Import**: `import { Pagination } from 'bkui-vue'`
- **Package**: `@bkui-vue/pagination`
- **Category**: Data

#### Usage

```vue
<template>
  <bk-pagination
    v-model="currentPage"
    :count="total"
    :limit="pageSize"
    @change="handlePageChange"
    @limit-change="handleSizeChange"
  />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| modelValue | Number | 1 |  |
| count | Number | 0 |  |
| limit | Number | 10 |  |
| limitList | arrayOf | - |  |
| showLimit | Boolean | true |  |
| type | oneOf | - |  |
| location | oneOf | - |  |
| align | oneOf | - |  |
| small | Boolean | false |  |
| showTotalCount | Boolean | true |  |
| prevText | String | - |  |
| nextText | String | - |  |
| disabled | Boolean | false |  |
| layout | custom | - |  |

#### Events

| Event Name | Description |
| --- | --- |
| update:modelValue | - |
| change | - |
| update:limit | - |
| limitChange | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| limitAppend | - |
| listAppend | - |
| smallListAppend | - |
| totalAppend | - |

---

### Progress

Progress bar component showing completion percentage. Supports linear and circular (dashboard) modes with custom colors.

- **Tag**: `<bk-progress>`
- **Import**: `import { Progress } from 'bkui-vue'`
- **Package**: `@bkui-vue/progress`
- **Category**: Data

#### Usage

```vue
<template>
  <bk-progress :percent="60" />
  <bk-progress :percent="80" theme="success" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| extCls | String | - |  |
| type | ProgressType | - |  |
| percent | Number | 0 |  |
| theme | theme | - |  |
| size | size | - |  |
| width | Number | 126 |  |
| strokeWidth | Number | - |  |
| strokeLinecap | ProgressStrokeLineCapType | - |  |
| textInside | Boolean | false |  |
| showText | Boolean | true |  |
| color | String | - |  |
| bgColor | String | - |  |
| fixed | Number | - |  |
| format | Function | (percent: number |  |
| titleStyle | Object | {
    fontSize: '16px',
    verticalAlign: 'middle',
  } |  |

#### Events

No events.

#### Slots

| Slot Name | Description |
| --- | --- |
| default | Custom progress text |

---

### Rate

Star rating input component. Supports half-star ratings and custom icons.

- **Tag**: `<bk-rate>`
- **Import**: `import { Rate } from 'bkui-vue'`
- **Package**: `@bkui-vue/rate`
- **Category**: Data

#### Usage

```vue
<template>
  <bk-rate v-model="rating" :max="5" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| modelValue | Number | 0 |  |
| size | size | - |  |
| editable | Boolean | true |  |
| withValidate | Boolean | true |  |

#### Events

| Event Name | Description |
| --- | --- |
| change | - |
| hover-change | - |
| update:modelValue | - |
| chooseRate | - |
| changeHover | - |

#### Slots

No slots.

---

### Swiper

Image/content carousel component with auto-play, indicators, and navigation arrows.

- **Tag**: `<bk-swiper>`
- **Import**: `import { Swiper } from 'bkui-vue'`
- **Package**: `@bkui-vue/swiper`
- **Category**: Data

#### Usage

```vue
<template>
  <bk-swiper :pics="imageList" />
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| isLoop | Boolean | true |  |
| loopTime | Number | 8000 |  |
| pics | Array | [] |  |
| list | Array | [] |  |
| height | Number | - |  |
| width | Number | - |  |

#### Events

| Event Name | Description |
| --- | --- |
| index-change | - |

#### Slots

| Slot Name | Description |
| --- | --- |
| default | - |

---

### Table

Data table with sorting, filtering, pagination, row selection, column resizing, virtual scrolling, and custom cell rendering. Supports both column-config and slot-based column definitions.

- **Tag**: `<bk-table>`
- **Import**: `import { Table } from 'bkui-vue'`
- **Package**: `@bkui-vue/table`
- **Category**: Data
- **Sub-components**: Column

#### Usage

```vue
<template>
  <!-- Column config mode -->
  <bk-table :data="tableData" :columns="columns" />
  
  <!-- Slot-based columns -->
  <bk-table :data="tableData">
    <bk-table-column label="Name" prop="name" />
    <bk-table-column label="Age" prop="age" sortable />
    <bk-table-column label="Actions">
      <template #default="{ row }">
        <bk-button text @click="handleEdit(row)">Edit</bk-button>
      </template>
    </bk-table-column>
  </bk-table>
</template>
```

#### Props

| Name | Type | Default | Description |
| --- | --- | --- | --- |
| data | arrayOf | - | 渲染列表 |
| columns | arrayOf | - | Table 列渲染 |
| activeColumn | Number | -1 | 当前选中列 当设置选中多列时（columnPick = multi），配置为数组[index1, index2, index3]，只能选中单列时，可以为数值或者数组[index] |
| columnPick | toType<`${ColumnPickEnum}`>('columnPick', {}).def(ColumnPick | - | 表格列选中方式 支持：单列（single），多列（multi），禁用（disabled） 默认：disabled |
| height | StringNumberType('auto') | - | 设置表格高度 默认：auto 根据行数自动填充高度 100%，依赖初始化时父级容器高度 |
| stripe | Boolean | false | 是否为斑马纹 Table |
| minHeight | StringNumberType(LINE_HEIGHT) | - | 设置表格最小高度 默认：LINE_HEIGHT * 2 |
| maxHeight | StringNumberType('auto') | - | 设置表格最d大高度 默认：auto，依赖外层高度 |
| rowHeight | RowHeightFunctionNumberType | - | 行高，可以为固定数值类型 可以是函数，返回当前行的高度，返回值为数值类型 |
| headHeight | Number | LINE_HEIGHT | Thead行高，可以为固定数值类型 |
| showHead | Boolean | true | 是否显示Head |
| sortValFormat | arrayOf | - | 排序时对需要排序的字符串数值进行格式化 这里需要配置为正则或者回调函数，(str) => string \| number \| boolean 如果配置为正则，程序会提取匹配到的第一个结果尝试转换为数值 如果为多个，程序会顺序执行所有正则表达式，直到转换成功 |
| thead | toType<Thead>('ITheadType', {}).def({
    color: IHeadColor. | - | table header config |
| virtualEnabled | Boolean | false | 是否启用虚拟渲染 & 滚动 当数据量很大时，启用虚拟渲染可以解决压面卡顿问题 |
| border | oneOfType | - | 表格边框显示设置，可以是一个组合 生效规则: 除非单独设置 none,否则会追加每个设置 |
| pagination | Boolean | false | 分页配置 默认值为false，不启用分页 设置为 true，启用分页功能，默认值参考分页组件 Pagination |
| paginationHeight | Number | TB_FOOT_HEIGHT | 分页组件高度 在设置了分页配置之后才会生效 用于配置分页组件的高度，在不同项目中，分页组件高度会影响表格高度计算 这里设置为可配置项，避免自计算导致的性能问题以及不确定性样式问题 |
| remotePagination | Boolean | false | 是否启用远程分页 |
| acrossAll | Boolean | false | 是否支持跨页全选 |
| emptyText | String | - | emptyText: PropTypes.string.def('暂无数据'), |
| emptyCellText | oneOfType | - | 单元格数据为空展示 |
| isEmptyCell | oneOfType | - | 判定单元格是否为空 支持数组：判定条件为 arr.some(item => item === cellText) 支持函数回调：返回结果为 true \| false， ({ cellText, row, column }) => boolean |
| settings | ITableSettings | - | bk-table-setting-content |
| rowClass | oneOfType | - | 行的 class 的回调方法，也可以使用一个固定的 Object 为所有行设置一样的 Style |
| rowStyle | oneOfType | - | 行的 style 的回调方法，也可以使用一个固定的 Object 为所有行设置一样的 Style |
| cellStyle | oneOfType | - | 单元格的 style 的回调方法，也可以使用一个固定的 Object 为所有单元格设置一样的 Style |
| cellClass | oneOfType | - | 单元格的 className 的回调方法，也可以使用字符串为所有单元格设置一个固定的 className |
| scrollLoading | oneOfType | - | 表格底部loading加载效果，可以配合表格scroll-bottom事件使用 详细配置可参考bk-loading组件 |
| reserveExpand | Boolean | false | 仅对 type=selection 的列有效，类型为 Boolean，为 true 则会在数据更新之后保留之前选中的展开收起操作（需指定 row-key） |
| selectionKey | String | '' | 仅对设置了selection的情况下生效 用于初始化或者更新row已选中状态 内部使用逻辑为：row[selectionKey]，可以为多级选择，但是多级选择只支持 row.child.child |
